X,Y,Type
-10.0687,76.8006,muon
-10.0687,76.8006,total
54.5516,-16.3384,muon
54.5516,-16.3384,total
-459.252,19.9921,muon
-459.252,19.9921,total
-387.179,-183.502,muon
-387.179,-183.502,total
90.01,18.2221,muon
90.01,18.2221,total
-204.143,37.5337,muon
-204.143,37.5337,total
-1312.03,-624.812,muon
-1312.03,-624.812,total
105.971,53.5845,muon
105.971,53.5845,total
695.148,56.0015,muon
695.148,56.0015,total
33.3004,-42.273,muon
33.3004,-42.273,total
282.024,-169.56,muon
282.024,-169.56,total
-907.575,21.9313,muon
-907.575,21.9313,total
-20.5812,-51.3529,muon
-20.5812,-51.3529,total
940.672,-421.894,muon
940.672,-421.894,total
124.127,501.048,muon
124.127,501.048,total
-166.065,-42.8545,muon
-166.065,-42.8545,total
620.873,-141.98,muon
620.873,-141.98,total
1426.02,394.365,muon
1426.02,394.365,total
454.959,439.908,muon
454.959,439.908,total
93.8873,472.843,muon
93.8873,472.843,total
-97.2408,-53.5704,muon
-97.2408,-53.5704,total
-98.0918,-97.4731,muon
-98.0918,-97.4731,total
1393.14,-723.947,muon
1393.14,-723.947,total
145.551,-69.9542,muon
145.551,-69.9542,total
50.3547,-122.82,muon
50.3547,-122.82,total
-579.985,465.842,muon
-579.985,465.842,total
185.709,-325.888,muon
185.709,-325.888,total
239.392,-105.845,muon
239.392,-105.845,total
-154.806,12.0215,muon
-154.806,12.0215,total
249.645,-184.473,muon
249.645,-184.473,total
11.1416,70.9649,muon
11.1416,70.9649,total
-280.594,29.7187,muon
-280.594,29.7187,total
-1583.2,1430.44,muon
-1583.2,1430.44,total
337.083,196.879,muon
337.083,196.879,total
-87.3531,-12.5822,muon
-87.3531,-12.5822,total
-725.385,-1235.4,muon
-725.385,-1235.4,total
723.112,-1478.09,muon
723.112,-1478.09,total
27.4868,-83.9121,muon
27.4868,-83.9121,total
-247.539,51.5024,muon
-247.539,51.5024,total
-47.8192,23.8905,muon
-47.8192,23.8905,total
-404.092,-78.623,muon
-404.092,-78.623,total
294.816,729.499,muon
294.816,729.499,total
-96.5951,-47.9641,muon
-96.5951,-47.9641,total
115.628,-24.963,muon
115.628,-24.963,total
152.832,133.298,muon
152.832,133.298,total
239.325,24.9965,muon
239.325,24.9965,total
548.946,-9.54665,electron
548.946,-9.54665,total
-314.721,-101.271,muon
-314.721,-101.271,total
-83.1789,-45.7792,muon
-83.1789,-45.7792,total
-351.798,-197.752,muon
-351.798,-197.752,total
24.5388,64.3135,muon
24.5388,64.3135,total
220.814,294.863,muon
220.814,294.863,total
275.95,-400.36,muon
275.95,-400.36,total
97.7025,-25.7275,muon
97.7025,-25.7275,total
10.3859,-44.0493,muon
10.3859,-44.0493,total
-53.9326,-6.26177,muon
-53.9326,-6.26177,total
65.6459,75.8003,muon
65.6459,75.8003,total
-163.784,37.4253,muon
-163.784,37.4253,total
-202.412,42.927,muon
-202.412,42.927,total
244.284,13.6578,muon
244.284,13.6578,total
-75.6764,-105.464,muon
-75.6764,-105.464,total
85.4808,-62.9108,muon
85.4808,-62.9108,total
364.318,11.6566,muon
364.318,11.6566,total
-546.247,-153.333,muon
-546.247,-153.333,total
454.6,-175.634,muon
454.6,-175.634,total
1656.15,17.3596,electron
1656.15,17.3596,total
276.252,368.737,muon
276.252,368.737,total
2033.92,-3164.3,muon
2033.92,-3164.3,total
187.763,82.6703,muon
187.763,82.6703,total
927.032,88.9265,muon
927.032,88.9265,total
884.023,16.7463,muon
884.023,16.7463,total
47.8913,-13.6184,muon
47.8913,-13.6184,total
165.293,-89.175,muon
165.293,-89.175,total
-233.12,42.2939,muon
-233.12,42.2939,total
107.69,-247.715,muon
107.69,-247.715,total
-412.758,18.7668,muon
-412.758,18.7668,total
-173.064,1098.14,muon
-173.064,1098.14,total
-12.262,-31.6801,muon
-12.262,-31.6801,total
-1321.29,484.556,muon
-1321.29,484.556,total
-97.3952,120.999,muon
-97.3952,120.999,total
508.812,70.6125,muon
508.812,70.6125,total
657.764,-30.0564,muon
657.764,-30.0564,total
161.329,-43.8327,muon
161.329,-43.8327,total
151.378,-291.735,muon
151.378,-291.735,total
65.5789,-14.2998,muon
65.5789,-14.2998,total
655.593,100.733,muon
655.593,100.733,total
-106.483,42.9483,muon
-106.483,42.9483,total
-182.213,395.063,electron
-182.213,395.063,total
762.804,460.681,muon
762.804,460.681,total
48.9266,-52.2251,muon
48.9266,-52.2251,total
-875.163,729.492,muon
-875.163,729.492,total
70.4088,49.7019,muon
70.4088,49.7019,total
-170.715,99.9461,muon
-170.715,99.9461,total
4.37393,-53.7621,muon
4.37393,-53.7621,total
92.5685,83.5848,muon
92.5685,83.5848,total
39.0851,-60.1289,muon
39.0851,-60.1289,total
-83.1799,294.204,muon
-83.1799,294.204,total
14.5026,-14.7132,muon
14.5026,-14.7132,total
54.5062,41.6556,muon
54.5062,41.6556,total
318.789,-430.4,muon
318.789,-430.4,total
43.0812,16.0836,muon
43.0812,16.0836,total
299.505,-42.1454,muon
299.505,-42.1454,total
171.962,-171.153,muon
171.962,-171.153,total
638.631,352.236,muon
638.631,352.236,total
176.925,-256.039,muon
176.925,-256.039,total
1889.35,-525.503,muon
1889.35,-525.503,total
26.8396,-69.3681,muon
26.8396,-69.3681,total
80.6732,-16.2278,muon
80.6732,-16.2278,total
-1461.02,-256.648,muon
-1461.02,-256.648,total
-60.6673,156.069,muon
-60.6673,156.069,total
-641.582,435.575,muon
-641.582,435.575,total
-93.8053,41.4,muon
-93.8053,41.4,total
-288.039,218.265,muon
-288.039,218.265,total
-72.3542,3.28474,muon
-72.3542,3.28474,total
-21.8482,69.6057,muon
-21.8482,69.6057,total
-63.9156,10.6786,muon
-63.9156,10.6786,total
-220.592,-56.4484,muon
-220.592,-56.4484,total
-207.606,352.046,muon
-207.606,352.046,total
80.2741,48.6097,muon
80.2741,48.6097,total
-84.0743,57.3674,muon
-84.0743,57.3674,total
25.6289,211.31,muon
25.6289,211.31,total
59.314,-395.1,muon
59.314,-395.1,total
125.796,180.523,muon
125.796,180.523,total
-117.785,-68.7513,muon
-117.785,-68.7513,total
65.9508,5.50577,muon
65.9508,5.50577,total
90.4008,267.791,muon
90.4008,267.791,total
154.286,-54.916,muon
154.286,-54.916,total
3552.7,-2836.04,muon
3552.7,-2836.04,total
-136.495,-233.66,muon
-136.495,-233.66,total
322.16,2244.48,muon
322.16,2244.48,total
190.295,24.4801,muon
190.295,24.4801,total
-392.067,19.1667,muon
-392.067,19.1667,total
177.272,5.84143,muon
177.272,5.84143,total
-91.3235,-48.3996,muon
-91.3235,-48.3996,total
-569.899,113.499,muon
-569.899,113.499,total
1136.22,87.4074,muon
1136.22,87.4074,total
56.3067,-57.1416,muon
56.3067,-57.1416,total
-57.2026,-55.0991,muon
-57.2026,-55.0991,total
-95.4074,-30.3721,muon
-95.4074,-30.3721,total
-27.6264,11.5735,muon
-27.6264,11.5735,total
505.915,-730.022,muon
505.915,-730.022,total
374.531,-14.7682,muon
374.531,-14.7682,total
64.362,-39.8711,muon
64.362,-39.8711,total
-69.8949,-127.236,muon
-69.8949,-127.236,total
-239.153,121.78,muon
-239.153,121.78,total
-1598.5,533.534,muon
-1598.5,533.534,total
321.811,-48.8181,muon
321.811,-48.8181,total
125.531,-12.006,muon
125.531,-12.006,total
-14.1413,-58.6553,muon
-14.1413,-58.6553,total
-109.855,-58.044,muon
-109.855,-58.044,total
55.2514,-0.307847,muon
55.2514,-0.307847,total
46.9005,10.6634,muon
46.9005,10.6634,total
220.021,13.0698,muon
220.021,13.0698,total
1795.89,-2697.8,muon
1795.89,-2697.8,total
-716.412,-565.013,muon
-716.412,-565.013,total
502.581,75.2987,muon
502.581,75.2987,total
-94.1375,-75.4068,muon
-94.1375,-75.4068,total
-926.711,53.2274,muon
-926.711,53.2274,total
-127.103,-14.6452,muon
-127.103,-14.6452,total
-75.9328,62.6351,muon
-75.9328,62.6351,total
-1046.75,-952.697,muon
-1046.75,-952.697,total
74.4414,22.3613,muon
74.4414,22.3613,total
-282.529,-2.28026,muon
-282.529,-2.28026,total
12.4874,-50.24,muon
12.4874,-50.24,total
-92.2177,19.603,muon
-92.2177,19.603,total
-832.468,112.008,muon
-832.468,112.008,total
41.7779,-84.5384,muon
41.7779,-84.5384,total
216.47,108.561,muon
216.47,108.561,total
276.758,-106.895,electron
276.758,-106.895,total
139.249,-850.435,muon
139.249,-850.435,total
951.671,-210.619,muon
951.671,-210.619,total
-71.7746,-53.3516,muon
-71.7746,-53.3516,total
-61.5294,-130.336,muon
-61.5294,-130.336,total
-58.5766,19.9969,muon
-58.5766,19.9969,total
81.1935,-399.163,muon
81.1935,-399.163,total
661.275,-22.5111,muon
661.275,-22.5111,total
-168.122,-51.2164,muon
-168.122,-51.2164,total
10.4347,-49.863,muon
10.4347,-49.863,total
-75.0513,40.828,muon
-75.0513,40.828,total
-594.891,-643.715,muon
-594.891,-643.715,total
45.6041,26.7365,muon
45.6041,26.7365,total
-67.239,49.7946,muon
-67.239,49.7946,total
-64.0958,-7.69669,muon
-64.0958,-7.69669,total
-278.913,94.8827,electron
-278.913,94.8827,total
1549.33,105.447,muon
1549.33,105.447,total
202.995,178.224,muon
202.995,178.224,total
51.7233,3.54571,muon
51.7233,3.54571,total
1096.8,-841.92,muon
1096.8,-841.92,total
502.433,-140.21,muon
502.433,-140.21,total
12.6635,-163.281,muon
12.6635,-163.281,total
-774.554,207.097,muon
-774.554,207.097,total
867.384,-174.023,muon
867.384,-174.023,total
82.2861,75.0242,muon
82.2861,75.0242,total
-152.97,-133.858,muon
-152.97,-133.858,total
-743.878,10.5353,muon
-743.878,10.5353,total
-587.31,-212.66,muon
-587.31,-212.66,total
994.015,519.214,muon
994.015,519.214,total
-124.045,419.695,muon
-124.045,419.695,total
4.80852,48.79,muon
4.80852,48.79,total
1717.68,-1261.2,muon
1717.68,-1261.2,total
-144.767,-7.76465,muon
-144.767,-7.76465,total
-14.9396,-73.2722,muon
-14.9396,-73.2722,total
-61.8778,-27.7055,muon
-61.8778,-27.7055,total
-179.567,31.2995,muon
-179.567,31.2995,total
-106.263,-157.355,muon
-106.263,-157.355,total
-66.3922,-110.579,muon
-66.3922,-110.579,total
-504.419,79.4939,muon
-504.419,79.4939,total
472.876,-209.091,muon
472.876,-209.091,total
74.5083,96.3952,muon
74.5083,96.3952,total
55.6126,50.7164,muon
55.6126,50.7164,total
-36.8229,9.94605,muon
-36.8229,9.94605,total
322.479,-73.3717,muon
322.479,-73.3717,total
114.806,-7.03058,muon
114.806,-7.03058,total
-49.814,18.8948,muon
-49.814,18.8948,total
-262.782,-99.3677,muon
-262.782,-99.3677,total
-78.9687,73.7667,muon
-78.9687,73.7667,total
-216.823,159.419,muon
-216.823,159.419,total
220.152,186.972,muon
220.152,186.972,total
-112.333,45.7348,muon
-112.333,45.7348,total
2364.13,315.979,muon
2364.13,315.979,total
-392.52,-40.2323,muon
-392.52,-40.2323,total
98.9641,-29.7261,muon
98.9641,-29.7261,total
101.578,-77.8193,muon
101.578,-77.8193,total
53.2108,-371.174,muon
53.2108,-371.174,total
398.952,9.92948,muon
398.952,9.92948,total
-46.1726,-473.273,muon
-46.1726,-473.273,total
-106.549,29.0929,muon
-106.549,29.0929,total
76.8657,60.7333,muon
76.8657,60.7333,total
-826.999,346.073,muon
-826.999,346.073,total
25.7227,53.9822,muon
25.7227,53.9822,total
111.122,-30.627,muon
111.122,-30.627,total
42.2357,402.917,muon
42.2357,402.917,total
18.9614,196.117,muon
18.9614,196.117,total
-155.961,324.842,muon
-155.961,324.842,total
245.68,121.914,muon
245.68,121.914,total
46.2577,249.129,muon
46.2577,249.129,total
-215.423,75.9651,muon
-215.423,75.9651,total
-640.046,94.8741,muon
-640.046,94.8741,total
-643.657,-1.03196,muon
-643.657,-1.03196,total
-299.051,-96.3495,muon
-299.051,-96.3495,total
1029.99,-293.006,muon
1029.99,-293.006,total
-248.23,-126.574,muon
-248.23,-126.574,total
601.327,-220.278,muon
601.327,-220.278,total
78.8242,16.5467,muon
78.8242,16.5467,total
-31.8734,104.926,muon
-31.8734,104.926,total
-27.9763,-59.8033,muon
-27.9763,-59.8033,total
238.796,36.4103,muon
238.796,36.4103,total
-1297.33,1932.43,muon
-1297.33,1932.43,total
-243.765,-10.3463,muon
-243.765,-10.3463,total
-95.719,51.7312,muon
-95.719,51.7312,total
-227.943,-27.142,muon
-227.943,-27.142,total
1174.45,-1356.91,muon
1174.45,-1356.91,total
-789.517,1076.53,muon
-789.517,1076.53,total
70.9306,-126.412,muon
70.9306,-126.412,total
-157.453,239.402,muon
-157.453,239.402,total
-1262.4,1088.01,muon
-1262.4,1088.01,total
47.1282,-3.90398,muon
47.1282,-3.90398,total
50.173,-219.707,muon
50.173,-219.707,total
-142.17,14.484,muon
-142.17,14.484,total
38.8073,-20.1827,muon
38.8073,-20.1827,total
-61.415,16.4577,muon
-61.415,16.4577,total
-606.582,36.2125,muon
-606.582,36.2125,total
-1100.24,-535.731,muon
-1100.24,-535.731,total
-48.1588,-35.8031,muon
-48.1588,-35.8031,total
-56.6683,-63.1486,muon
-56.6683,-63.1486,total
128.903,-15.9311,muon
128.903,-15.9311,total
-80.0166,-293.217,muon
-80.0166,-293.217,total
251.186,83.35,muon
251.186,83.35,total
33.7361,-13.9407,nucleus
33.7361,-13.9407,total
-139.488,-27.8792,muon
-139.488,-27.8792,total
188.61,56.128,muon
188.61,56.128,total
-787.028,-279.781,muon
-787.028,-279.781,total
-105.96,-70.6781,muon
-105.96,-70.6781,total
113.963,174.203,muon
113.963,174.203,total
-1086.22,823.038,muon
-1086.22,823.038,total
-730.212,-69.3216,muon
-730.212,-69.3216,total
-59.6055,27.032,muon
-59.6055,27.032,total
-1395.36,-1397.65,muon
-1395.36,-1397.65,total
228.616,-152.545,muon
228.616,-152.545,total
1895.4,-274.853,electron
1895.4,-274.853,total
-9.75041,-53.6218,muon
-9.75041,-53.6218,total
-70.8263,-7.74461,muon
-70.8263,-7.74461,total
41.6315,499.56,muon
41.6315,499.56,total
-90.4197,-92.9485,muon
-90.4197,-92.9485,total
379.236,-226.64,muon
379.236,-226.64,total
1070.91,-107.54,muon
1070.91,-107.54,total
148.3,-43.3804,muon
148.3,-43.3804,total
-1200.61,-83.3384,muon
-1200.61,-83.3384,total
-96.4887,72.8678,muon
-96.4887,72.8678,total
26.7587,-452.65,muon
26.7587,-452.65,total
4187.12,-868.551,muon
4187.12,-868.551,total
44.6048,6.55525,muon
44.6048,6.55525,total
-4210.75,-1158.18,muon
-4210.75,-1158.18,total
159.778,-33.5934,muon
159.778,-33.5934,total
166.514,-658.451,muon
166.514,-658.451,total
342.72,-77.7199,muon
342.72,-77.7199,total
-43.6984,-17.2498,muon
-43.6984,-17.2498,total
48.1756,-21.1224,muon
48.1756,-21.1224,total
271.894,-198.41,muon
271.894,-198.41,total
282.936,-176.668,muon
282.936,-176.668,total
149.859,9.16123,muon
149.859,9.16123,total
-126.28,-64.96,muon
-126.28,-64.96,total
118.657,173.458,muon
118.657,173.458,total
-605.955,348.935,muon
-605.955,348.935,total
-135.117,0.443328,muon
-135.117,0.443328,total
-345.653,-175.468,electron
-345.653,-175.468,total
28.091,-90.2429,muon
28.091,-90.2429,total
-87.7401,164.091,muon
-87.7401,164.091,total
-314.734,272.543,muon
-314.734,272.543,total
-989.94,-156.623,muon
-989.94,-156.623,total
181.281,71.5599,muon
181.281,71.5599,total
185.555,-501.656,muon
185.555,-501.656,total
-491.656,44.4556,electron
-491.656,44.4556,total
50.727,22.9809,muon
50.727,22.9809,total
1037.41,-580.041,muon
1037.41,-580.041,total
-1895.66,884.768,muon
-1895.66,884.768,total
101.577,-20.8515,muon
101.577,-20.8515,total
